thread,path,calls,total_s,avg_s,tpe_s
"47924","[Profiler thread 47924]/taichi::lang::TaichiLLVMContext::get_this_thread_runtime_module",21,0.010725,0.000510714,0
"47924","[Profiler thread 47924]/taichi::lang::TaichiLLVMContext::get_this_thread_runtime_module/taichi::lang::LlvmModuleBitcodeLoader::load",1,0.010664,0.010664,0
"47924","[Profiler thread 47924]/taichi::lang::`anonymous-namespace'::TaskCodeGenCPU::TaskCodeGenCPU",7,9.00001e-06,1.28572e-06,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable",7,0.018815,0.00268786,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::analysis::verify",77,0.001963,2.54935e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::demote_atomics",14,0.000647,4.62143e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::demote_atomics/taichi::lang::irpass::type_check",14,0.000167,1.19286e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::cache_loop_invariant_global_vars",7,0.000282,4.02857e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::type_check",35,0.000418,1.19429e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::replace_all_usages_with",7,1.4e-05,2.00001e-06,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::make_thread_local",7,0.000268,3.82857e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::make_thread_local/taichi::lang::irpass::type_check",7,7.9e-05,1.12857e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::make_mesh_thread_local",7,8.5e-05,1.21429e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::make_mesh_thread_local/taichi::lang::irpass::type_check",7,7.5e-05,1.07143e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::demote_mesh_statements",7,0.000115,1.64286e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::demote_mesh_statements/taichi::lang::irpass::type_check",7,8.3e-05,1.18571e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::remove_range_assumption",7,2.7e-05,3.85714e-06,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::remove_loop_unique",7,3e-05,4.28571e-06,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify",14,0.012487,0.000891929,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::extract_constant",35,0.000274,7.82857e-06,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::unreachable_code_elimination",35,9.19999e-05,2.62857e-06,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::binary_op_simplify",35,0.000306,8.74286e-06,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::binary_op_simplify/taichi::lang::irpass::replace_all_usages_with",7,1.4e-05,2e-06,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::constant_fold",35,0.000489,1.39714e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::constant_fold/taichi::lang::irpass::replace_all_usages_with",56,6.9e-05,1.23214e-06,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::die",105,0.003735,3.55714e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::alg_simp",35,0.000901,2.57429e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::alg_simp/taichi::lang::irpass::replace_all_usages_with",56,6.49999e-05,1.16071e-06,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::loop_invariant_code_motion",14,0.000136,9.71428e-06,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::simplify",35,0.000764,2.18286e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::simplify/taichi::lang::irpass::replace_all_usages_with",28,3.00001e-05,1.07143e-06,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::simplify/taichi::lang::irpass::type_check",28,0.000265,9.46428e-06,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::whole_kernel_cse",14,0.003717,0.0002655,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::whole_kernel_cse/taichi::lang::irpass::replace_all_usages_with",77,8.80001e-05,1.14286e-06,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization",14,0.001756,0.000125429,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization/taichi::lang::ControlFlowGraph::store_to_load_forwarding",14,0.000379,2.70714e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization/taichi::lang::ControlFlowGraph::store_to_load_forwarding/taichi::lang::ControlFlowGraph::reaching_definition_analysis",14,0.000293,2.09286e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization/taichi::lang::ControlFlowGraph::dead_store_elimination",14,0.000541,3.86429e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization/taichi::lang::ControlFlowGraph::dead_store_elimination/taichi::lang::ControlFlowGraph::live_variable_analysis",14,0.000235,1.67857e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization/taichi::lang::irpass::die",14,0.000352,2.51429e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::die",7,0.000231,3.3e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::flag_access",7,2.3e-05,3.28572e-06,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::demote_operations",7,0.000481,6.87143e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::demote_operations/taichi::lang::irpass::replace_all_usages_with",14,2.3e-05,1.64286e-06,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::demote_operations/taichi::lang::irpass::type_check",14,0.000214,1.52857e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::optimize_bit_struct_stores",7,0.000362,5.17143e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::optimize_bit_struct_stores/taichi::lang::irpass::die",7,0.000196,2.8e-05,0
"47924","[Profiler thread 47924]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::scalarize",7,6.2e-05,8.85715e-06,0
"47924","[Profiler thread 47924]/taichi::lang::TaskCodeGenLLVM::emit_to_module",7,0.002235,0.000319286,0
"47924","[Profiler thread 47924]/taichi::lang::TaskCodeGenLLVM::emit_to_module/taichi::lang::TaichiLLVMContext::get_this_thread_runtime_module",168,6.29999e-05,3.75e-07,0
"47924","[Profiler thread 47924]/taichi::lang::TaichiLLVMContext::eliminate_unused_functions",7,0.000452,6.45714e-05,0
"47884","[Profiler thread 47884]/taichi::lang::TaichiLLVMContext::get_this_thread_runtime_module",2,0.013191,0.0065955,0
"47884","[Profiler thread 47884]/taichi::lang::TaichiLLVMContext::get_this_thread_runtime_module/taichi::lang::LlvmModuleBitcodeLoader::load",1,0.013101,0.013101,0
"47884","[Profiler thread 47884]/taichi::lang::TaichiLLVMContext::clone_runtime_module",1,0.013574,0.013574,0
"47884","[Profiler thread 47884]/taichi::lang::TaichiLLVMContext::clone_runtime_module/taichi::lang::TaichiLLVMContext::get_this_thread_runtime_module",1,5.99999e-06,5.99999e-06,0
"47884","[Profiler thread 47884]/taichi::lang::TaichiLLVMContext::clone_runtime_module/clone module",1,0.013496,0.013496,0
"47884","[Profiler thread 47884]/taichi::lang::TaichiLLVMContext::eliminate_unused_functions",1,0.001023,0.001023,0
"47884","[Profiler thread 47884]/taichi::lang::StructCompilerLLVM::run",1,0.000707,0.000707,0
"47884","[Profiler thread 47884]/taichi::lang::StructCompilerLLVM::run/taichi::lang::StructCompilerLLVM::generate_types",3,4.1e-05,1.36667e-05,0
"47884","[Profiler thread 47884]/taichi::lang::StructCompilerLLVM::run/taichi::lang::StructCompilerLLVM::generate_child_accessors",1,0.00016,0.00016,0
"47884","[Profiler thread 47884]/taichi::lang::StructCompilerLLVM::run/taichi::lang::StructCompilerLLVM::generate_child_accessors/taichi::lang::StructCompilerLLVM::generate_refine_coordinates",1,8.9e-05,8.9e-05,0
"47884","[Profiler thread 47884]/taichi::lang::StructCompilerLLVM::run/taichi::lang::StructCompilerLLVM::generate_child_accessors/taichi::lang::StructCompilerLLVM::generate_refine_coordinates/taichi::lang::TaichiLLVMContext::get_this_thread_runtime_module",25,5.00001e-06,2e-07,0
"47884","[Profiler thread 47884]/taichi::lang::StructCompilerLLVM::run/taichi::lang::StructCompilerLLVM::generate_child_accessors/taichi::lang::StructCompilerLLVM::generate_child_accessors",1,6.7e-05,6.7e-05,0
"47884","[Profiler thread 47884]/taichi::lang::StructCompilerLLVM::run/taichi::lang::StructCompilerLLVM::generate_child_accessors/taichi::lang::StructCompilerLLVM::generate_child_accessors/taichi::lang::StructCompilerLLVM::generate_refine_coordinates",1,5.1e-05,5.1e-05,0
"47884","[Profiler thread 47884]/taichi::lang::StructCompilerLLVM::run/taichi::lang::StructCompilerLLVM::generate_child_accessors/taichi::lang::StructCompilerLLVM::generate_child_accessors/taichi::lang::StructCompilerLLVM::generate_refine_coordinates/taichi::lang::TaichiLLVMContext::get_this_thread_runtime_module",25,6.00002e-06,2.40001e-07,0
"47884","[Profiler thread 47884]/taichi::lang::StructCompilerLLVM::run/taichi::lang::StructCompilerLLVM::generate_child_accessors/taichi::lang::StructCompilerLLVM::generate_child_accessors/taichi::lang::StructCompilerLLVM::generate_child_accessors",1,2.99999e-06,2.99999e-06,0
"47884","[Profiler thread 47884]/taichi::lang::StructCompilerLLVM::run/taichi::lang::TaichiLLVMContext::add_struct_module",1,0.000475,0.000475,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel",16,0.601678,0.0376049,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::get_hashed_offline_cache_key",16,0.00868,0.0005425,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::get_hashed_offline_cache_key/gen_offline_cache_key.body",16,0.003723,0.000232688,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads",16,0.042928,0.002683,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::frontend_type_check",16,0.000169,1.05625e-05,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::lower_ast",16,0.007596,0.00047475,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::lower_ast/taichi::lang::irpass::replace_all_usages_with",960,0.001254,1.30625e-06,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::compile_taichi_functions",32,0.000218,6.8125e-06,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::eliminate_immutable_local_vars",16,0.004675,0.000292187,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::type_check",32,0.000523,1.63437e-05,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::analysis::verify",96,0.002288,2.38333e-05,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::bit_loop_vectorize",16,0.000752,4.7e-05,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::bit_loop_vectorize/taichi::lang::irpass::die",16,0.00056,3.5e-05,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::lower_matrix_ptr",16,0.001839,0.000114937,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::full_simplify",32,0.019739,0.000616844,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::full_simplify/taichi::lang::irpass::extract_constant",64,0.000419,6.54687e-06,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::full_simplify/taichi::lang::irpass::unreachable_code_elimination",64,0.000175,2.73437e-06,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::full_simplify/taichi::lang::irpass::binary_op_simplify",64,0.000337,5.26562e-06,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::full_simplify/taichi::lang::irpass::constant_fold",64,0.000387,6.04687e-06,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::full_simplify/taichi::lang::irpass::constant_fold/taichi::lang::irpass::replace_all_usages_with",32,5.40001e-05,1.6875e-06,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::full_simplify/taichi::lang::irpass::die",192,0.004684,2.43958e-05,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::full_simplify/taichi::lang::irpass::alg_simp",64,0.001353,2.11406e-05,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::full_simplify/taichi::lang::irpass::alg_simp/taichi::lang::irpass::replace_all_usages_with",33,3.7e-05,1.12121e-06,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::full_simplify/taichi::lang::irpass::loop_invariant_code_motion",32,0.000145,4.53125e-06,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::full_simplify/taichi::lang::irpass::simplify",64,0.000393,6.14062e-06,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::full_simplify/taichi::lang::irpass::whole_kernel_cse",32,0.006868,0.000214625,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::full_simplify/taichi::lang::irpass::whole_kernel_cse/taichi::lang::irpass::replace_all_usages_with",98,0.000111,1.13265e-06,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization",32,0.004337,0.000135531,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization/taichi::lang::ControlFlowGraph::store_to_load_forwarding",32,0.001214,3.79375e-05,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization/taichi::lang::ControlFlowGraph::store_to_load_forwarding/taichi::lang::ControlFlowGraph::reaching_definition_analysis",32,0.000944,2.95e-05,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization/taichi::lang::ControlFlowGraph::dead_store_elimination",32,0.00134,4.1875e-05,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization/taichi::lang::ControlFlowGraph::dead_store_elimination/taichi::lang::ControlFlowGraph::live_variable_analysis",32,0.000523,1.63437e-05,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization/taichi::lang::ControlFlowGraph::dead_store_elimination/taichi::lang::irpass::replace_all_usages_with",16,1.80001e-05,1.125e-06,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization/taichi::lang::irpass::die",32,0.00064,2e-05,0
