thread,path,calls,total_s,avg_s,tpe_s
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::handle_external_ptr_boundary",16,5.8e-05,3.625e-06,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::flag_access",32,8.2e-05,2.5625e-06,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::offload",16,0.003984,0.000249,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::offload/taichi::lang::irpass::replace_all_usages_with",16,2.4e-05,1.5e-06,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::irpass::compile_to_offloads/taichi::lang::irpass::offload/taichi::lang::irpass::type_check",32,0.00037,1.15625e-05,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::TaichiLLVMContext::get_this_thread_runtime_module",16,6.1e-05,3.8125e-06,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::TaichiLLVMContext::eliminate_unused_functions",16,0.001522,9.5125e-05,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::KernelCodeGenCPU::optimize_module",16,0.174883,0.0109302,0
"47884","[Profiler thread 47884]/taichi::lang::Program::compile_kernel/taichi::lang::KernelCodeGenCPU::optimize_module/llvm_module_opt_pipeline",16,0.168695,0.0105434,0
"47884","[Profiler thread 47884]/taichi::lang::LLVM::KernelLauncher::launch_kernel",16,0.13537,0.00846063,0
"47884","[Profiler thread 47884]/taichi::lang::LLVM::KernelLauncher::launch_kernel/register_llvm_kernel",16,0.133458,0.00834112,0
"47884","[Profiler thread 47884]/taichi::lang::LLVM::KernelLauncher::launch_kernel/launch_llvm_kernel",16,0.001642,0.000102625,0
"9040","[Profiler thread 9040]/taichi::lang::TaichiLLVMContext::get_this_thread_runtime_module",24,0.010238,0.000426583,0
"9040","[Profiler thread 9040]/taichi::lang::TaichiLLVMContext::get_this_thread_runtime_module/taichi::lang::LlvmModuleBitcodeLoader::load",1,0.010186,0.010186,0
"9040","[Profiler thread 9040]/taichi::lang::`anonymous-namespace'::TaskCodeGenCPU::TaskCodeGenCPU",8,8.99998e-06,1.125e-06,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable",8,0.021747,0.00271838,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::analysis::verify",88,0.002339,2.65795e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::demote_atomics",16,0.000789,4.93125e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::demote_atomics/taichi::lang::irpass::type_check",16,0.000204,1.275e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::cache_loop_invariant_global_vars",8,0.000319,3.9875e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::type_check",40,0.000484,1.21e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::replace_all_usages_with",8,1.80001e-05,2.25001e-06,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::make_thread_local",8,0.000318,3.975e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::make_thread_local/taichi::lang::irpass::type_check",8,9.5e-05,1.1875e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::make_mesh_thread_local",8,0.000105,1.3125e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::make_mesh_thread_local/taichi::lang::irpass::type_check",8,9.20001e-05,1.15e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::demote_mesh_statements",8,0.000138,1.725e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::demote_mesh_statements/taichi::lang::irpass::type_check",8,9.4e-05,1.175e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::remove_range_assumption",8,3.3e-05,4.125e-06,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::remove_loop_unique",8,3.4e-05,4.25e-06,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify",16,0.014365,0.000897812,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::extract_constant",40,0.000312,7.8e-06,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::unreachable_code_elimination",40,0.000102,2.55e-06,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::binary_op_simplify",40,0.000376,9.4e-06,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::binary_op_simplify/taichi::lang::irpass::replace_all_usages_with",8,1.8e-05,2.25e-06,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::constant_fold",40,0.00057,1.425e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::constant_fold/taichi::lang::irpass::replace_all_usages_with",64,8.3e-05,1.29687e-06,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::die",120,0.004204,3.50333e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::alg_simp",40,0.001152,2.88e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::alg_simp/taichi::lang::irpass::replace_all_usages_with",64,7.4e-05,1.15625e-06,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::loop_invariant_code_motion",16,0.000157,9.8125e-06,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::simplify",40,0.000846,2.115e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::simplify/taichi::lang::irpass::replace_all_usages_with",32,3.49999e-05,1.09375e-06,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::simplify/taichi::lang::irpass::type_check",32,0.000305,9.53125e-06,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::whole_kernel_cse",16,0.004308,0.00026925,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::whole_kernel_cse/taichi::lang::irpass::replace_all_usages_with",88,0.000108,1.22727e-06,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization",16,0.002032,0.000127,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization/taichi::lang::ControlFlowGraph::store_to_load_forwarding",16,0.00044,2.75e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization/taichi::lang::ControlFlowGraph::store_to_load_forwarding/taichi::lang::ControlFlowGraph::reaching_definition_analysis",16,0.000341,2.13125e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization/taichi::lang::ControlFlowGraph::dead_store_elimination",16,0.00064,4e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization/taichi::lang::ControlFlowGraph::dead_store_elimination/taichi::lang::ControlFlowGraph::live_variable_analysis",16,0.000249,1.55625e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization/taichi::lang::irpass::die",16,0.0004,2.5e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::die",8,0.000277,3.4625e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::flag_access",8,2.4e-05,3e-06,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::demote_operations",8,0.000545,6.8125e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::demote_operations/taichi::lang::irpass::replace_all_usages_with",16,2.50001e-05,1.5625e-06,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::demote_operations/taichi::lang::irpass::type_check",16,0.000254,1.5875e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::optimize_bit_struct_stores",8,0.000394,4.925e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::optimize_bit_struct_stores/taichi::lang::irpass::die",8,0.000218,2.725e-05,0
"9040","[Profiler thread 9040]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::scalarize",8,7.20001e-05,9.00001e-06,0
"9040","[Profiler thread 9040]/taichi::lang::TaskCodeGenLLVM::emit_to_module",8,0.002535,0.000316875,0
"9040","[Profiler thread 9040]/taichi::lang::TaskCodeGenLLVM::emit_to_module/taichi::lang::TaichiLLVMContext::get_this_thread_runtime_module",192,8.3e-05,4.32292e-07,0
"9040","[Profiler thread 9040]/taichi::lang::TaichiLLVMContext::eliminate_unused_functions",8,0.000458,5.725e-05,0
"17248","[Profiler thread 17248]/taichi::lang::TaichiLLVMContext::get_this_thread_runtime_module",3,0.010567,0.00352233,0
"17248","[Profiler thread 17248]/taichi::lang::TaichiLLVMContext::get_this_thread_runtime_module/taichi::lang::LlvmModuleBitcodeLoader::load",1,0.010532,0.010532,0
"17248","[Profiler thread 17248]/taichi::lang::`anonymous-namespace'::TaskCodeGenCPU::TaskCodeGenCPU",1,4e-06,4e-06,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable",1,0.00277,0.00277,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::analysis::verify",11,0.000279,2.53636e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::demote_atomics",2,0.000115,5.75e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::demote_atomics/taichi::lang::irpass::type_check",2,3e-05,1.5e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::cache_loop_invariant_global_vars",1,4.7e-05,4.7e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::type_check",5,6.4e-05,1.28e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::replace_all_usages_with",1,2.99999e-06,2.99999e-06,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::make_thread_local",1,4e-05,4e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::make_thread_local/taichi::lang::irpass::type_check",1,1.1e-05,1.1e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::make_mesh_thread_local",1,1.2e-05,1.2e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::make_mesh_thread_local/taichi::lang::irpass::type_check",1,1.1e-05,1.1e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::demote_mesh_statements",1,1.7e-05,1.7e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::demote_mesh_statements/taichi::lang::irpass::type_check",1,1.2e-05,1.2e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::remove_range_assumption",1,4e-06,4e-06,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::remove_loop_unique",1,4e-06,4e-06,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify",2,0.001787,0.0008935,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::extract_constant",5,4e-05,7.99999e-06,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::unreachable_code_elimination",5,1.3e-05,2.59999e-06,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::binary_op_simplify",5,4.4e-05,8.8e-06,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::binary_op_simplify/taichi::lang::irpass::replace_all_usages_with",1,1.99999e-06,1.99999e-06,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::constant_fold",5,7.9e-05,1.58e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::constant_fold/taichi::lang::irpass::replace_all_usages_with",8,1e-05,1.25e-06,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::die",15,0.000515,3.43333e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::alg_simp",5,0.000131,2.62e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::alg_simp/taichi::lang::irpass::replace_all_usages_with",8,9.00001e-06,1.125e-06,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::loop_invariant_code_motion",2,2e-05,9.99999e-06,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::simplify",5,0.000107,2.14e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::simplify/taichi::lang::irpass::replace_all_usages_with",4,4.99998e-06,1.24999e-06,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::simplify/taichi::lang::irpass::type_check",4,4e-05,1e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::whole_kernel_cse",2,0.000533,0.0002665,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::whole_kernel_cse/taichi::lang::irpass::replace_all_usages_with",11,1.3e-05,1.18182e-06,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization",2,0.000266,0.000133,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization/taichi::lang::ControlFlowGraph::store_to_load_forwarding",2,5.9e-05,2.95e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization/taichi::lang::ControlFlowGraph::store_to_load_forwarding/taichi::lang::ControlFlowGraph::reaching_definition_analysis",2,4.8e-05,2.4e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization/taichi::lang::ControlFlowGraph::dead_store_elimination",2,8.1e-05,4.05e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization/taichi::lang::ControlFlowGraph::dead_store_elimination/taichi::lang::ControlFlowGraph::live_variable_analysis",2,3.1e-05,1.55e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::full_simplify/taichi::lang::irpass::cfg_optimization/taichi::lang::irpass::die",2,4.9e-05,2.45e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::die",1,3.8e-05,3.8e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::flag_access",1,4e-06,4e-06,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::demote_operations",1,7.2e-05,7.2e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::demote_operations/taichi::lang::irpass::replace_all_usages_with",2,3.00002e-06,1.50001e-06,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::demote_operations/taichi::lang::irpass::type_check",2,3.2e-05,1.6e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::optimize_bit_struct_stores",1,5.3e-05,5.3e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::optimize_bit_struct_stores/taichi::lang::irpass::die",1,2.8e-05,2.8e-05,0
"17248","[Profiler thread 17248]/taichi::lang::irpass::offload_to_executable/taichi::lang::irpass::scalarize",1,9.00001e-06,9.00001e-06,0
"17248","[Profiler thread 17248]/taichi::lang::TaskCodeGenLLVM::emit_to_module",1,0.000286,0.000286,0
"17248","[Profiler thread 17248]/taichi::lang::TaskCodeGenLLVM::emit_to_module/taichi::lang::TaichiLLVMContext::get_this_thread_runtime_module",24,1.1e-05,4.58333e-07,0
"17248","[Profiler thread 17248]/taichi::lang::TaichiLLVMContext::eliminate_unused_functions",1,4.6e-05,4.6e-05,0
